

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   960  0144                     l1720:
   961                           
   962                           ;main.c: 239:     lcd_write_byte(0b01001, 1);
   963  0144  01FA               	clrf	lcd_write_byte@RS
   964  0145  0AFA               	incf	lcd_write_byte@RS,f
   965  0146  3009               	movlw	9
   966  0147  118A  2653  118A   	fcall	_lcd_write_byte
   967  014A                     l1722:
   968                           
   969                           ;main.c: 240:     lcd_write_byte(0b01111, 1);
   970  014A  01FA               	clrf	lcd_write_byte@RS
   971  014B  0AFA               	incf	lcd_write_byte@RS,f
   972  014C  300F               	movlw	15
   973  014D  118A  2653  118A   	fcall	_lcd_write_byte
   974  0150                     l1724:
   975                           
   976                           ;main.c: 241:     lcd_write_byte(0b01111, 1);
   977  0150  01FA               	clrf	lcd_write_byte@RS
   978  0151  0AFA               	incf	lcd_write_byte@RS,f
   979  0152  300F               	movlw	15
   980  0153  118A  2653  118A   	fcall	_lcd_write_byte
   981  0156                     l1726:
   982                           
   983                           ;main.c: 242:     lcd_write_byte(0b01111, 1);
   984  0156  01FA               	clrf	lcd_write_byte@RS
   985  0157  0AFA               	incf	lcd_write_byte@RS,f
   986  0158  300F               	movlw	15
   987  0159  118A  2653  118A   	fcall	_lcd_write_byte
   988  015C                     l1728:
   989                           
   990                           ;main.c: 243:     lcd_write_byte(0b01111, 1);
   991  015C  01FA               	clrf	lcd_write_byte@RS
   992  015D  0AFA               	incf	lcd_write_byte@RS,f
   993  015E  300F               	movlw	15
   994  015F  118A  2653  118A   	fcall	_lcd_write_byte
   995  0162                     l1730:
   996                           
   997                           ;main.c: 244:     lcd_write_byte(0b01111, 1);
   998  0162  01FA               	clrf	lcd_write_byte@RS
   999  0163  0AFA               	incf	lcd_write_byte@RS,f
  1000  0164  300F               	movlw	15
  1001  0165  118A  2653  118A   	fcall	_lcd_write_byte
  1002  0168                     l1732:
  1003                           
  1004                           ;main.c: 247:     lcd_write_byte(0b00110, 1);
  1005  0168  01FA               	clrf	lcd_write_byte@RS
  1006  0169  0AFA               	incf	lcd_write_byte@RS,f
  1007  016A  3006               	movlw	6
  1008  016B  118A  2653  118A   	fcall	_lcd_write_byte
  1009  016E                     l1734:
  1010                           
  1011                           ;main.c: 248:     lcd_write_byte(0b01001, 1);
  1012  016E  01FA               	clrf	lcd_write_byte@RS
  1013  016F  0AFA               	incf	lcd_write_byte@RS,f
  1014  0170  3009               	movlw	9
  1015  0171  118A  2653  118A   	fcall	_lcd_write_byte
  1016  0174                     l1736:
  1017                           
  1018                           ;main.c: 249:     lcd_write_byte(0b01111, 1);
  1019  0174  01FA               	clrf	lcd_write_byte@RS
  1020  0175  0AFA               	incf	lcd_write_byte@RS,f
  1021  0176  300F               	movlw	15
  1022  0177  118A  2653  118A   	fcall	_lcd_write_byte
  1023  017A                     l1738:
  1024                           
  1025                           ;main.c: 250:     lcd_write_byte(0b01111, 1);
  1026  017A  01FA               	clrf	lcd_write_byte@RS
  1027  017B  0AFA               	incf	lcd_write_byte@RS,f
  1028  017C  300F               	movlw	15
  1029  017D  118A  2653  118A   	fcall	_lcd_write_byte
  1030  0180                     l1740:
  1031                           
  1032                           ;main.c: 251:     lcd_write_byte(0b01111, 1);
  1033  0180  01FA               	clrf	lcd_write_byte@RS
  1034  0181  0AFA               	incf	lcd_write_byte@RS,f
  1035  0182  300F               	movlw	15
  1036  0183  118A  2653  118A   	fcall	_lcd_write_byte
  1037  0186                     l1742:
  1038                           
  1039                           ;main.c: 252:     lcd_write_byte(0b01111, 1);
  1040  0186  01FA               	clrf	lcd_write_byte@RS
  1041  0187  0AFA               	incf	lcd_write_byte@RS,f
  1042  0188  300F               	movlw	15
  1043  0189  118A  2653  118A   	fcall	_lcd_write_byte
  1044  018C                     l1744:
  1045                           
  1046                           ;main.c: 253:     lcd_write_byte(0b01111, 1);
  1047  018C  01FA               	clrf	lcd_write_byte@RS
  1048  018D  0AFA               	incf	lcd_write_byte@RS,f
  1049  018E  300F               	movlw	15
  1050  018F  118A  2653  118A   	fcall	_lcd_write_byte
  1051  0192                     l1746:
  1052                           
  1053                           ;main.c: 254:     lcd_write_byte(0b01111, 1);
  1054  0192  01FA               	clrf	lcd_write_byte@RS
  1055  0193  0AFA               	incf	lcd_write_byte@RS,f
  1056  0194  300F               	movlw	15
  1057  0195  118A  2653  118A   	fcall	_lcd_write_byte
  1058  0198                     l1748:
  1059                           
  1060                           ;main.c: 257:     lcd_write_byte(0b00110, 1);
  1061  0198  01FA               	clrf	lcd_write_byte@RS
  1062  0199  0AFA               	incf	lcd_write_byte@RS,f
  1063  019A  3006               	movlw	6
  1064  019B  118A  2653  118A   	fcall	_lcd_write_byte
  1065  019E                     l1750:
  1066                           
  1067                           ;main.c: 258:     lcd_write_byte(0b01111, 1);
  1068  019E  01FA               	clrf	lcd_write_byte@RS
  1069  019F  0AFA               	incf	lcd_write_byte@RS,f
  1070  01A0  300F               	movlw	15
  1071  01A1  118A  2653  118A   	fcall	_lcd_write_byte
  1072  01A4                     l1752:
  1073                           
  1074                           ;main.c: 259:     lcd_write_byte(0b01111, 1);
  1075  01A4  01FA               	clrf	lcd_write_byte@RS
  1076  01A5  0AFA               	incf	lcd_write_byte@RS,f
  1077  01A6  300F               	movlw	15
  1078  01A7  118A  2653  118A   	fcall	_lcd_write_byte
  1079  01AA                     l1754:
  1080                           
  1081                           ;main.c: 260:     lcd_write_byte(0b01111, 1);
  1082  01AA  01FA               	clrf	lcd_write_byte@RS
  1083  01AB  0AFA               	incf	lcd_write_byte@RS,f
  1084  01AC  300F               	movlw	15
  1085  01AD  118A  2653  118A   	fcall	_lcd_write_byte
  1086  01B0                     l1756:
  1087                           
  1088                           ;main.c: 261:     lcd_write_byte(0b01111, 1);
  1089  01B0  01FA               	clrf	lcd_write_byte@RS
  1090  01B1  0AFA               	incf	lcd_write_byte@RS,f
  1091  01B2  300F               	movlw	15
  1092  01B3  118A  2653  118A   	fcall	_lcd_write_byte
  1093  01B6                     l1758:
  1094                           
  1095                           ;main.c: 262:     lcd_write_byte(0b01111, 1);
  1096  01B6  01FA               	clrf	lcd_write_byte@RS
  1097  01B7  0AFA               	incf	lcd_write_byte@RS,f
  1098  01B8  300F               	movlw	15
  1099  01B9  118A  2653  118A   	fcall	_lcd_write_byte
  1100  01BC                     l1760:
  1101                           
  1102                           ;main.c: 263:     lcd_write_byte(0b01111, 1);
  1103  01BC  01FA               	clrf	lcd_write_byte@RS
  1104  01BD  0AFA               	incf	lcd_write_byte@RS,f
  1105  01BE  300F               	movlw	15
  1106  01BF  118A  2653  118A   	fcall	_lcd_write_byte
  1107  01C2                     l1762:
  1108                           
  1109                           ;main.c: 264:     lcd_write_byte(0b01111, 1);
  1110  01C2  01FA               	clrf	lcd_write_byte@RS
  1111  01C3  0AFA               	incf	lcd_write_byte@RS,f
  1112  01C4  300F               	movlw	15
  1113  01C5  118A  2653  118A   	fcall	_lcd_write_byte
  1114  01C8                     l1764:
  1115                           
  1116                           ;main.c: 266:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1117  01C8  300B               	movlw	11
  1118  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1119  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1120  01CB  00B3               	movwf	??_main+2
  1121  01CC  3026               	movlw	38
  1122  01CD  00B2               	movwf	??_main+1
  1123  01CE  305D               	movlw	93
  1124  01CF  00B1               	movwf	??_main
  1125  01D0                     u1257:
  1126  01D0  0BB1               	decfsz	??_main,f
  1127  01D1  29D0               	goto	u1257
  1128  01D2  0BB2               	decfsz	??_main+1,f
  1129  01D3  29D0               	goto	u1257
  1130  01D4  0BB3               	decfsz	??_main+2,f
  1131  01D5  29D0               	goto	u1257
  1132  01D6                     l1766:
  1133                           
  1134                           ;main.c: 267:     lcd_clear();
  1135  01D6  118A  26E8  118A   	fcall	_lcd_clear
  1136  01D9                     l1768:
  1137                           
  1138                           ;main.c: 269:     char i=0;
  1139  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1140  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1141  01DB  01BA               	clrf	main@i
  1142  01DC                     l1770:
  1143                           
  1144                           ;main.c: 274:         if(events & 0b00100000){
  1145  01DC  1EBF               	btfss	_events,5	;volatile
  1146  01DD  29DF               	goto	u1091
  1147  01DE  29E0               	goto	u1090
  1148  01DF                     u1091:
  1149  01DF  29E4               	goto	l1774
  1150  01E0                     u1090:
  1151  01E0                     l1772:
  1152                           
  1153                           ;main.c: 275:             events &= ~0b00100000;
  1154  01E0  30DF               	movlw	223
  1155  01E1  00B1               	movwf	??_main
  1156  01E2  0831               	movf	??_main,w
  1157  01E3  05BF               	andwf	_events,f	;volatile
  1158  01E4                     l1774:
  1159                           
  1160                           ;main.c: 277:         if(events & 0b00010000){
  1161  01E4  1E3F               	btfss	_events,4	;volatile
  1162  01E5  29E7               	goto	u1101
  1163  01E6  29E8               	goto	u1100
  1164  01E7                     u1101:
  1165  01E7  29EC               	goto	l1778
  1166  01E8                     u1100:
  1167  01E8                     l1776:
  1168                           
  1169                           ;main.c: 279:             events &= ~0b00010000;
  1170  01E8  30EF               	movlw	239
  1171  01E9  00B1               	movwf	??_main
  1172  01EA  0831               	movf	??_main,w
  1173  01EB  05BF               	andwf	_events,f	;volatile
  1174  01EC                     l1778:
  1175                           
  1176                           ;main.c: 283:         lcd_cursor(0,0);
  1177  01EC  01A5               	clrf	lcd_cursor@column
  1178  01ED  3000               	movlw	0
  1179  01EE  118A  2403  118A   	fcall	_lcd_cursor
  1180  01F1                     l1780:
  1181                           
  1182                           ;main.c: 284:         intToString(vbatt, 1, numStr);
  1183  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1184  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1185  01F3  083E               	movf	_vbatt+1,w	;volatile
  1186  01F4  00A1               	movwf	intToString@number+1
  1187  01F5  083D               	movf	_vbatt,w	;volatile
  1188  01F6  00A0               	movwf	intToString@number
  1189  01F7  3001               	movlw	1
  1190  01F8  00A2               	movwf	intToString@divisor
  1191  01F9  3000               	movlw	0
  1192  01FA  00A3               	movwf	intToString@divisor+1
  1193  01FB  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1194  01FC  00B1               	movwf	??_main
  1195  01FD  0831               	movf	??_main,w
  1196  01FE  00A4               	movwf	intToString@dest
  1197  01FF  118A  2266  118A   	fcall	_intToString
  1198  0202                     l1782:
  1199                           
  1200                           ;main.c: 285:         lcd_write_string(numStr);
  1201  0202  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1202  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0205  00A5               	movwf	lcd_write_string@stringArray
  1205  0206  3000               	movlw	0
  1206  0207  00A6               	movwf	lcd_write_string@stringArray+1
  1207  0208  118A  26AF  118A   	fcall	_lcd_write_string
  1208  020B                     l1784:
  1209                           
  1210                           ;main.c: 286:         lcd_write_string("CPM ");
  1211  020B  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1212  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1213  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1214  020E  00A5               	movwf	lcd_write_string@stringArray
  1215  020F  3080               	movlw	128
  1216  0210  00A6               	movwf	lcd_write_string@stringArray+1
  1217  0211  118A  26AF  118A   	fcall	_lcd_write_string
  1218  0214                     l1786:
  1219                           
  1220                           ;main.c: 287:         intToString(hvfb, 1, numStr);
  1221  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0216  083C               	movf	_hvfb+1,w	;volatile
  1224  0217  00A1               	movwf	intToString@number+1
  1225  0218  083B               	movf	_hvfb,w	;volatile
  1226  0219  00A0               	movwf	intToString@number
  1227  021A  3001               	movlw	1
  1228  021B  00A2               	movwf	intToString@divisor
  1229  021C  3000               	movlw	0
  1230  021D  00A3               	movwf	intToString@divisor+1
  1231  021E  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1232  021F  00B1               	movwf	??_main
  1233  0220  0831               	movf	??_main,w
  1234  0221  00A4               	movwf	intToString@dest
  1235  0222  118A  2266  118A   	fcall	_intToString
  1236  0225                     l1788:
  1237                           
  1238                           ;main.c: 288:         lcd_write_string(numStr);
  1239  0225  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1240  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0228  00A5               	movwf	lcd_write_string@stringArray
  1243  0229  3000               	movlw	0
  1244  022A  00A6               	movwf	lcd_write_string@stringArray+1
  1245  022B  118A  26AF  118A   	fcall	_lcd_write_string
  1246  022E                     l1790:
  1247                           
  1248                           ;main.c: 289:         lcd_write_string("uS/h   ");
  1249  022E  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1250  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0231  00A5               	movwf	lcd_write_string@stringArray
  1253  0232  3080               	movlw	128
  1254  0233  00A6               	movwf	lcd_write_string@stringArray+1
  1255  0234  118A  26AF  118A   	fcall	_lcd_write_string
  1256  0237                     l1792:
  1257                           
  1258                           ;main.c: 290:         lcd_cursor(0,15);
  1259  0237  300F               	movlw	15
  1260  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1262  023A  00B1               	movwf	??_main
  1263  023B  0831               	movf	??_main,w
  1264  023C  00A5               	movwf	lcd_cursor@column
  1265  023D  3000               	movlw	0
  1266  023E  118A  2403  118A   	fcall	_lcd_cursor
  1267  0241                     l1794:
  1268                           
  1269                           ;main.c: 291:         lcd_write_byte(i, 1);
  1270  0241  01FA               	clrf	lcd_write_byte@RS
  1271  0242  0AFA               	incf	lcd_write_byte@RS,f
  1272  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0245  083A               	movf	main@i,w
  1275  0246  118A  2653  118A   	fcall	_lcd_write_byte
  1276  0249                     l1796:
  1277                           
  1278                           ;main.c: 292:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1279  0249  3006               	movlw	6
  1280  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1281  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1282  024C  00B3               	movwf	??_main+2
  1283  024D  3013               	movlw	19
  1284  024E  00B2               	movwf	??_main+1
  1285  024F  30AD               	movlw	173
  1286  0250  00B1               	movwf	??_main
  1287  0251                     u1267:
  1288  0251  0BB1               	decfsz	??_main,f
  1289  0252  2A51               	goto	u1267
  1290  0253  0BB2               	decfsz	??_main+1,f
  1291  0254  2A51               	goto	u1267
  1292  0255  0BB3               	decfsz	??_main+2,f
  1293  0256  2A51               	goto	u1267
  1294  0257                     l1798:
  1295                           
  1296                           ;main.c: 294:         if(i<6){
  1297  0257  3006               	movlw	6
  1298  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1300  025A  023A               	subwf	main@i,w
  1301  025B  1803               	skipnc
  1302  025C  2A5E               	goto	u1111
  1303  025D  2A5F               	goto	u1110
  1304  025E                     u1111:
  1305  025E  29D9               	goto	l1768
  1306  025F                     u1110:
  1307  025F                     l1800:
  1308                           
  1309                           ;main.c: 295:             i++;
  1310  025F  3001               	movlw	1
  1311  0260  00B1               	movwf	??_main
  1312  0261  0831               	movf	??_main,w
  1313  0262  07BA               	addwf	main@i,f
  1314                           
  1315                           ;main.c: 296:         }else{
  1316  0263  29DC               	goto	l1770
  1317  0264  118A  280B         	ljmp	start
  1318  0266                     __end_of_main:
  1319                           
  1320                           	psect	text1
  1321  06AF                     __ptext1:	
  1322 ;; *************** function _lcd_write_string *****************
  1323 ;; Defined at:
  1324 ;;		line 464 in file "main.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  stringArray     2    5[BANK0 ] PTR unsigned char 
  1327 ;;		 -> STR_4(8), STR_3(5), main@numStr(6), STR_2(5), 
  1328 ;;		 -> STR_1(16), 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       2       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 3
  1347 ;; This function calls:
  1348 ;;		_lcd_write_byte
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _lcd_write_string
  1356  06AF                     _lcd_write_string:
  1357  06AF                     l1514:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1360                           
  1361                           
  1362                           ;main.c: 466:     while (*stringArray){
  1363  06AF  2EC4               	goto	l1520
  1364  06B0                     l1516:
  1365                           
  1366                           ;main.c: 467:         lcd_write_byte(*stringArray++, 1);
  1367  06B0  01FA               	clrf	lcd_write_byte@RS
  1368  06B1  0AFA               	incf	lcd_write_byte@RS,f
  1369  06B2  0826               	movf	lcd_write_string@stringArray+1,w
  1370  06B3  00FF               	movwf	btemp+1
  1371  06B4  0825               	movf	lcd_write_string@stringArray,w
  1372  06B5  0084               	movwf	4
  1373  06B6  118A  2621  118A   	fcall	stringtab
  1374  06B9  118A  2653  118A   	fcall	_lcd_write_byte
  1375  06BC                     l1518:
  1376  06BC  3001               	movlw	1
  1377  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1378  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1379  06BF  07A5               	addwf	lcd_write_string@stringArray,f
  1380  06C0  1803               	skipnc
  1381  06C1  0AA6               	incf	lcd_write_string@stringArray+1,f
  1382  06C2  3000               	movlw	0
  1383  06C3  07A6               	addwf	lcd_write_string@stringArray+1,f
  1384  06C4                     l1520:
  1385                           
  1386                           ;main.c: 466:     while (*stringArray){
  1387  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1388  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1389  06C6  0826               	movf	lcd_write_string@stringArray+1,w
  1390  06C7  00FF               	movwf	btemp+1
  1391  06C8  0825               	movf	lcd_write_string@stringArray,w
  1392  06C9  0084               	movwf	4
  1393  06CA  118A  2621  118A   	fcall	stringtab
  1394  06CD  3A00               	xorlw	0
  1395  06CE  1D03               	skipz
  1396  06CF  2ED1               	goto	u961
  1397  06D0  2ED2               	goto	u960
  1398  06D1                     u961:
  1399  06D1  2EB0               	goto	l1516
  1400  06D2                     u960:
  1401  06D2                     l159:
  1402  06D2  0008               	return
  1403  06D3                     __end_of_lcd_write_string:
  1404                           
  1405                           	psect	text2
  1406  0488                     __ptext2:	
  1407 ;; *************** function _lcd_init *****************
  1408 ;; Defined at:
  1409 ;;		line 378 in file "main.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       2       0       0       0
  1426 ;;      Totals:         0       2       0       0       0
  1427 ;;Total ram usage:        2 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 3
  1430 ;; This function calls:
  1431 ;;		_lcd_write_byte
  1432 ;;		_lcd_write_nibble
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _lcd_init
  1440  0488                     _lcd_init:
  1441  0488                     l1486:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1444                           
  1445                           
  1446                           ;main.c: 381:     lcd_write_nibble(0x03, 0);
  1447  0488  01F3               	clrf	lcd_write_nibble@RS
  1448  0489  3003               	movlw	3
  1449  048A  118A  2555  118A   	fcall	_lcd_write_nibble
  1450  048D                     l1488:
  1451                           
  1452                           ;main.c: 382:     _delay((unsigned long)((6)*(8000000/4000.0)));
  1453  048D  3010               	movlw	16
  1454  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1455  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0490  00A6               	movwf	??_lcd_init+1
  1457  0491  3093               	movlw	147
  1458  0492  00A5               	movwf	??_lcd_init
  1459  0493                     u1277:
  1460  0493  0BA5               	decfsz	??_lcd_init,f
  1461  0494  2C93               	goto	u1277
  1462  0495  0BA6               	decfsz	??_lcd_init+1,f
  1463  0496  2C93               	goto	u1277
  1464  0497  2C98               	nop2
  1465  0498                     l1490:
  1466                           
  1467                           ;main.c: 383:     lcd_write_nibble(0x03, 0);
  1468  0498  01F3               	clrf	lcd_write_nibble@RS
  1469  0499  3003               	movlw	3
  1470  049A  118A  2555  118A   	fcall	_lcd_write_nibble
  1471                           
  1472                           ;main.c: 384:     _delay((unsigned long)((150)*(8000000/4000000.0)));
  1473  049D  3063               	movlw	99
  1474  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1475  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1476  04A0  00A5               	movwf	??_lcd_init
  1477  04A1                     u1287:
  1478  04A1  0BA5               	decfsz	??_lcd_init,f
  1479  04A2  2CA1               	goto	u1287
  1480  04A3                     l1492:
  1481                           
  1482                           ;main.c: 385:     lcd_write_nibble(0x03, 0);
  1483  04A3  01F3               	clrf	lcd_write_nibble@RS
  1484  04A4  3003               	movlw	3
  1485  04A5  118A  2555  118A   	fcall	_lcd_write_nibble
  1486  04A8                     l1494:
  1487                           
  1488                           ;main.c: 386:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1489  04A8  3002               	movlw	2
  1490  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1491  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1492  04AB  00A5               	movwf	??_lcd_init
  1493  04AC                     u1297:
  1494  04AC  0BA5               	decfsz	??_lcd_init,f
  1495  04AD  2CAC               	goto	u1297
  1496  04AE  0000               	nop
  1497                           
  1498                           ;main.c: 387:     lcd_write_nibble(0x02, 0);
  1499  04AF  01F3               	clrf	lcd_write_nibble@RS
  1500  04B0  3002               	movlw	2
  1501  04B1  118A  2555  118A   	fcall	_lcd_write_nibble
  1502  04B4                     l1496:
  1503                           
  1504                           ;main.c: 388:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1505  04B4  3002               	movlw	2
  1506  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1507  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1508  04B7  00A5               	movwf	??_lcd_init
  1509  04B8                     u1307:
  1510  04B8  0BA5               	decfsz	??_lcd_init,f
  1511  04B9  2CB8               	goto	u1307
  1512  04BA  0000               	nop
  1513  04BB                     l1498:
  1514                           
  1515                           ;main.c: 390:     lcd_write_byte(0x28, 0);
  1516  04BB  01FA               	clrf	lcd_write_byte@RS
  1517  04BC  3028               	movlw	40
  1518  04BD  118A  2653  118A   	fcall	_lcd_write_byte
  1519                           
  1520                           ;main.c: 391:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1521  04C0  3002               	movlw	2
  1522  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1523  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1524  04C3  00A5               	movwf	??_lcd_init
  1525  04C4                     u1317:
  1526  04C4  0BA5               	decfsz	??_lcd_init,f
  1527  04C5  2CC4               	goto	u1317
  1528  04C6  0000               	nop
  1529  04C7                     l1500:
  1530                           
  1531                           ;main.c: 392:     lcd_write_byte(0x08, 0);
  1532  04C7  01FA               	clrf	lcd_write_byte@RS
  1533  04C8  3008               	movlw	8
  1534  04C9  118A  2653  118A   	fcall	_lcd_write_byte
  1535  04CC                     l1502:
  1536                           
  1537                           ;main.c: 393:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1538  04CC  3002               	movlw	2
  1539  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1540  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1541  04CF  00A5               	movwf	??_lcd_init
  1542  04D0                     u1327:
  1543  04D0  0BA5               	decfsz	??_lcd_init,f
  1544  04D1  2CD0               	goto	u1327
  1545  04D2  0000               	nop
  1546                           
  1547                           ;main.c: 394:     lcd_write_byte(0x01, 0);
  1548  04D3  01FA               	clrf	lcd_write_byte@RS
  1549  04D4  3001               	movlw	1
  1550  04D5  118A  2653  118A   	fcall	_lcd_write_byte
  1551  04D8                     l1504:
  1552                           
  1553                           ;main.c: 395:     _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1554  04D8  3006               	movlw	6
  1555  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1556  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1557  04DB  00A6               	movwf	??_lcd_init+1
  1558  04DC  302F               	movlw	47
  1559  04DD  00A5               	movwf	??_lcd_init
  1560  04DE                     u1337:
  1561  04DE  0BA5               	decfsz	??_lcd_init,f
  1562  04DF  2CDE               	goto	u1337
